Sample ID,ID number,Phylum,Class,Order,Family,Subfamily,Tribe,Genus,Species,Subspecies,Identifier,Identifier Email,Identification Method,Taxonomy Notes
2021_13_13_182_1,182,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_182_2,182,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_182_3,182,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_182_4,182,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_182_5,182,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_182_6,182,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_182_7,182,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_182_8,182,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_182_9,182,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_182_10,182,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_182_11,182,Chordata,Actinopterygii,Aulopiformes,Scopelarchidae,,,Benthalbella,Benthalbella dentata,,Schon Acheson,,,
2021_13_13_182_12,182,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_1_185_1,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_1_185_2,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_1_185_3,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Myctophinae,,Symbolophorus,Symbolophorus californiensis,,Schon Acheson,,,
2021_13_1_185_4,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_1_185_5,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Myctophinae,,Tarletonbeania,Tarletonbeania crenularis,,Schon Acheson,,,
2021_13_1_189_1,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_1_189_2,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_1_189_3,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_1_189_4,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_1_189_5,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_1_189_6,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_1_189_7,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_1_189_8,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_1_189_9,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_1_189_10,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_2_185_1,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_2_185_2,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_2_185_3,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,
2021_13_2_185_4,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_2_185_5,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_2_185_6,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,
2021_13_2_185_7,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_2_185_8,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_2_185_9,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_2_185_10,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_2_189_1,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_2_189_2,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_2_189_3,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_2_189_4,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_2_189_5,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_2_189_6,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_2_189_7,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_2_189_8,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_2_189_9,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_2_189_10,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_3_185_1,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_3_189_1,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_3_189_2,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_3_189_3,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_3_189_4,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_3_189_5,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_3_189_6,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_3_189_7,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_3_189_8,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_3_189_9,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_3_189_10,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_4_185_1,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_4_185_2,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_4_185_3,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_4_185_4,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_4_185_5,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_4_185_6,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_4_185_7,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_4_185_8,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_4_185_9,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_4_185_10,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_4_185_11,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_4_189_1,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_4_189_2,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_4_189_3,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_4_189_4,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_4_189_5,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_4_189_6,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_4_189_7,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_4_189_8,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_4_189_9,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_4_189_10,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_12_185_1,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,
2021_13_12_185_2,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,
2021_13_12_185_3,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,
2021_13_12_185_4,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,
2021_13_12_185_5,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,
2021_13_12_185_6,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,
2021_13_12_185_7,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,
2021_13_12_185_8,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,
2021_13_12_185_9,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,,,,,,Schon Acheson,,,
2021_13_12_185_10,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,
2021_13_12_185_11,185,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_12_189_1,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_12_189_2,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_12_189_3,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_12_189_4,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_12_189_5,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Diaphus,Diaphus theta,,Schon Acheson,,,
2021_13_12_189_6,189,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,
2021_13_12_193_1,193,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus ritteri,,Schon Acheson,,,Current valid name: Nannobrachium ritteri
2021_13_12_193_2,193,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus ritteri,,Schon Acheson,,,Current valid name: Nannobrachium ritteri
2021_13_12_193_3,193,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus ritteri,,Schon Acheson,,,Current valid name: Nannobrachium ritteri
2021_13_12_193_4,193,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus ritteri,,Schon Acheson,,,Current valid name: Nannobrachium ritteri
2021_13_12_193_5,193,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus ritteri,,Schon Acheson,,,Current valid name: Nannobrachium ritteri
2021_13_12_193_6,193,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus ritteri,,Schon Acheson,,,Current valid name: Nannobrachium ritteri
2021_13_12_193_7,193,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus ritteri,,Schon Acheson,,,
2021_13_12_843_1,843,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_12_178_1,178,Chordata,Actinopterygii,Stomiiformes,Gonostomatidae,,,,,,Schon Acheson,,,
2021_13_13_180_1,180,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_180_2,180,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_180_3,180,Chordata,Actinopterygii,Aulopiformes,Paralepididae,,,Lestidiops,Lestidiops ringens,,Schon Acheson,,,
2021_13_13_197_1,197,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,Tarletonbeania sp.
2021_13_13_197_2,197,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,Tarletonbeania sp.
2021_13_13_197_3,197,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,Tarletonbeania sp.
2021_13_13_197_4,197,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,Tarletonbeania sp.
2021_13_13_197_5,197,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,Tarletonbeania sp.
2021_13_13_197_6,197,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,Tarletonbeania sp.
2021_13_13_197_7,197,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,Tarletonbeania sp.
2021_13_13_197_8,197,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,Tarletonbeania sp.
2021_13_13_197_9,197,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Lampanyctus,Lampanyctus regalis,,Schon Acheson,,,Tarletonbeania sp.
2021_13_13_197_10,197,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctinae,,Stenobrachius,Stenobrachius leucopsarus,,Schon Acheson,,,Tarletonbeania sp.
2021_13_13_171_1,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_13_171_2,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_13_171_3,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_13_171_4,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_13_171_5,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_13_171_6,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_13_171_7,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_13_171_8,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_13_171_9,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_13_171_10,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_13_171_11,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_13_171_12,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_13_167_1,167,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_13_167_2,167,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_13_167_3,167,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_13_167_4,167,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_13_167_5,167,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_13_167_6,167,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_13_167_7,167,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_13_167_8,167,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_13_167_9,167,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_13_167_10,167,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_13_167_11,167,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_13_167_12,167,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Melanostomiinae,,Tactostoma,Tactostoma macropus,,Schon Acheson,,,
2021_13_18_171_1,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_18_171_2,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_18_171_3,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_18_171_4,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_18_171_5,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_18_171_6,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
2021_13_18_171_7,171,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodontinae,,Chauliodus,Chauliodus macouni,,Schon Acheson,,,
